
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash168
Distance:	-0.082m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070051.jpg
HardStatus:	Approved
Clash Point:	621456.054m, 492373.519m, 67.976m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	5221B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash167
Distance:	-0.082m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070052.jpg
HardStatus:	Approved
Clash Point:	621542.473m, 494399.418m, 240.459m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4CF35
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash166
Distance:	-0.083m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070053.jpg
HardStatus:	Approved
Clash Point:	621456.999m, 492358.553m, 68.176m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	62BEA
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash165
Distance:	-0.087m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070054.jpg
HardStatus:	Approved
Clash Point:	620729.626m, 493605.702m, 156.360m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B39E0
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash164
Distance:	-0.087m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070055.jpg
HardStatus:	Approved
Clash Point:	621456.874m, 492403.485m, 67.629m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	5202D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash163
Distance:	-0.089m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070056.jpg
HardStatus:	Approved
Clash Point:	621469.242m, 492462.039m, 67.144m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	51C51
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash162
Distance:	-0.091m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070057.jpg
HardStatus:	Approved
Clash Point:	620709.597m, 493619.837m, 153.926m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B350D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash161
Distance:	-0.091m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070058.jpg
HardStatus:	Approved
Clash Point:	621280.296m, 493035.832m, 87.104m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	43FC8A
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A4D2
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B887B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash160
Distance:	-0.091m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070059.jpg
HardStatus:	Approved
Clash Point:	621464.831m, 492447.706m, 67.266m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	51D48
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash159
Distance:	-0.093m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070060.jpg
HardStatus:	Approved
Clash Point:	621456.012m, 492388.514m, 67.753m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	52124
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash158
Distance:	-0.098m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070061.jpg
HardStatus:	Approved
Clash Point:	621490.675m, 494261.538m, 230.021m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D7C3
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash157
Distance:	-0.101m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070062.jpg
HardStatus:	Approved
Clash Point:	620755.353m, 493881.303m, 166.959m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E33B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash156
Distance:	-0.107m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070063.jpg
HardStatus:	Approved
Clash Point:	621480.886m, 494249.529m, 228.851m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D89E
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash155
Distance:	-0.108m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070064.jpg
HardStatus:	Approved
Clash Point:	620714.276m, 493618.212m, 154.525m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B3604
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash154
Distance:	-0.110m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070065.jpg
HardStatus:	Approved
Clash Point:	621531.924m, 494340.489m, 236.417m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D2A1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash153
Distance:	-0.115m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070066.jpg
HardStatus:	Approved
Clash Point:	620732.413m, 493826.011m, 162.853m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E717
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash152
Distance:	-0.115m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070067.jpg
HardStatus:	Approved
Clash Point:	621572.640m, 492751.760m, 66.299m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	138C3D
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A299
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3691
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash151
Distance:	-0.115m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070068.jpg
HardStatus:	Approved
Clash Point:	620699.707m, 493621.294m, 153.018m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	34D7
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash150
Distance:	-0.122m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070069.jpg
HardStatus:	Approved
Clash Point:	620742.198m, 493854.367m, 164.857m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E529
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash149
Distance:	-0.127m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070070.jpg
HardStatus:	Approved
Clash Point:	620718.753m, 493615.907m, 154.856m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B36FB
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash148
Distance:	-0.130m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070071.jpg
HardStatus:	Approved
Clash Point:	621294.771m, 493031.884m, 86.160m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	43FC8A
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A4D2
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B868D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash147
Distance:	-0.155m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070072.jpg
HardStatus:	Approved
Clash Point:	621309.320m, 493028.510m, 84.799m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	43FC8A
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A4D2
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B8596
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
